market-maker-1  | 2026-02-20 10:23:01 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK dfbda511: HEARTBEAT bot_id=17 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 49cb7488: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 49cb7488: WAGER bot_id=18 fee=0.50 wager=0.699409886 total=1.199409886
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 982fe57f: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 982fe57f: WAGER bot_id=19 fee=0.50 wager=3.488089040 total=3.988089040
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK be1a92fb: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK be1a92fb: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 3ee8bb1a: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 3ee8bb1a: HEARTBEAT bot_id=21 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 04448a7a: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK 04448a7a: WAGER bot_id=22 fee=0.50 wager=0.616287795 total=1.116287795
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK b2552f3c: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK b2552f3c: WAGER bot_id=23 fee=0.50 wager=3.488089040 total=3.988089040
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK e6b5d0ad: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:40 [bot_runner] INFO: TICK e6b5d0ad: WAGER bot_id=24 fee=0.50 wager=1.024319869 total=1.524319869
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:39:40 [ticker] INFO: Cycle 99 complete: 24/24 bots ticked (total lifetime: 2240)
backend-1       | INFO:     10.89.0.8:43462 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39270 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39978 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK b9f5990d: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK b9f5990d: WAGER bot_id=1 fee=0.50 wager=3.392475083 total=3.892475083
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 6dfe6939: STRATEGY bot_id=2 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 6dfe6939: HEARTBEAT bot_id=2 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e58bc9cd: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e58bc9cd: WAGER bot_id=3 fee=0.50 wager=4.863909761 total=5.363909761
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK cc396882: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK cc396882: WAGER bot_id=4 fee=0.50 wager=1.453414149 total=1.953414149
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 907b76ad: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 907b76ad: WAGER bot_id=5 fee=0.50 wager=0.865611899 total=1.365611899
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK f3c0c897: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK f3c0c897: WAGER bot_id=6 fee=0.50 wager=0.579468897 total=1.079468897
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK f9ae664f: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK f9ae664f: WAGER bot_id=7 fee=0.50 wager=9.169164060 total=9.669164060
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK fe3ba0b5: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK fe3ba0b5: WAGER bot_id=8 fee=0.50 wager=0.734699094 total=1.234699094
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 1a0c259e: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 1a0c259e: HEARTBEAT bot_id=9 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 7ba7be92: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 7ba7be92: WAGER bot_id=10 fee=0.50 wager=0.884792350 total=1.384792350
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e0799c30: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e0799c30: HEARTBEAT bot_id=11 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK b5c9307c: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK b5c9307c: WAGER bot_id=12 fee=0.50 wager=0.734699094 total=1.234699094
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK c37354c0: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK c37354c0: HEARTBEAT bot_id=13 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 8edb0ef5: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 8edb0ef5: WAGER bot_id=14 fee=0.50 wager=0.579468897 total=1.079468897
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK ae8ec159: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK ae8ec159: WAGER bot_id=15 fee=0.50 wager=2.549932736 total=3.049932736
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e3b2102d: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e3b2102d: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 2ae7a656: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 2ae7a656: HEARTBEAT bot_id=17 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK ee7adcc2: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK ee7adcc2: WAGER bot_id=18 fee=0.50 wager=0.579468897 total=1.079468897
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 717e3ff6: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 717e3ff6: HEARTBEAT bot_id=19 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e22b17ff: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e22b17ff: HEARTBEAT bot_id=20 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e9c8b831: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK e9c8b831: WAGER bot_id=21 fee=0.50 wager=0.865611899 total=1.365611899
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 52f78b88: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 52f78b88: WAGER bot_id=22 fee=0.50 wager=0.504659015 total=1.004659015
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK cf7ce935: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK cf7ce935: HEARTBEAT bot_id=23 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 247068b0: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:39:50 [bot_runner] INFO: TICK 247068b0: WAGER bot_id=24 fee=0.50 wager=0.871887882 total=1.371887882
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:39:50 [ticker] INFO: Cycle 100 complete: 24/24 bots ticked (total lifetime: 2264)
backend-1       | INFO:     10.89.0.8:43462 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39982 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43462 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 37db163f: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 37db163f: WAGER bot_id=1 fee=0.50 wager=3.003227575 total=3.503227575
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 27a6f1be: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 27a6f1be: HEARTBEAT bot_id=2 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 85c1deb6: STRATEGY bot_id=3 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 85c1deb6: HEARTBEAT bot_id=3 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK f79c1d8c: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK f79c1d8c: WAGER bot_id=4 fee=0.50 wager=1.258072734 total=1.758072734
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK f61e108e: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK f61e108e: WAGER bot_id=5 fee=0.50 wager=0.729050709 total=1.229050709
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK d3a3b33f: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK d3a3b33f: HEARTBEAT bot_id=6 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_02_fact_checker id=6    → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 5ef3de43: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 5ef3de43: HEARTBEAT bot_id=7 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 444972ca: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 444972ca: WAGER bot_id=8 fee=0.50 wager=0.611229185 total=1.111229185
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 78651e5e: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 78651e5e: HEARTBEAT bot_id=9 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 2fa4ff93: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 2fa4ff93: WAGER bot_id=10 fee=0.50 wager=0.746313115 total=1.246313115
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 12a31772: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 12a31772: WAGER bot_id=11 fee=0.50 wager=2.194939462 total=2.694939462
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK e61adedb: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK e61adedb: WAGER bot_id=12 fee=0.50 wager=0.611229185 total=1.111229185
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 540b9204: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 540b9204: WAGER bot_id=13 fee=0.50 wager=0.865611899 total=1.365611899
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 8d7ec485: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 8d7ec485: HEARTBEAT bot_id=14 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK f2d63fd1: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK f2d63fd1: HEARTBEAT bot_id=15 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 2b8283a6: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 2b8283a6: WAGER bot_id=16 fee=0.50 wager=1.228076344 total=1.728076344
ticker-1        | 2026-02-20 10:40:00 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:40:00 [bot_runner] INFO: TICK 65e588e7: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
