backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 05b1cd4a: WAGER bot_id=4 fee=0.50 wager=2.812173651 total=3.312173651
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 5a78602d: WAGER bot_id=5 fee=0.50 wager=4.692380635 total=5.192380635
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK c22186e7: WAGER bot_id=6 fee=0.50 wager=2.966039478 total=3.466039478
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 5c28570d: WAGER bot_id=7 fee=0.50 wager=3.820223919 total=4.320223919
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 447524f0: WAGER bot_id=8 fee=0.50 wager=5.881252017 total=6.381252017
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 110fa4bc: WAGER bot_id=9 fee=0.50 wager=5.269311817 total=5.769311817
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 9bbac750: WAGER bot_id=10 fee=0.50 wager=2.966039478 total=3.466039478
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK e846c37f: WAGER bot_id=11 fee=0.50 wager=3.820223919 total=4.320223919
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 3800b163: WAGER bot_id=12 fee=0.50 wager=6.590280019 total=7.090280019
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK ae937d96: WAGER bot_id=13 fee=0.50 wager=5.910346463 total=6.410346463
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 2f1d7ced: WAGER bot_id=14 fee=0.50 wager=3.351154976 total=3.851154976
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 9dba1b5b: WAGER bot_id=15 fee=0.50 wager=4.300248799 total=4.800248799
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 4b5019f5: WAGER bot_id=16 fee=0.50 wager=6.590280019 total=7.090280019
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 65d29c94: WAGER bot_id=17 fee=0.50 wager=5.910346463 total=6.410346463
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 7e95361d: WAGER bot_id=18 fee=0.50 wager=3.779061085 total=4.279061085
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 894f7e5c: WAGER bot_id=19 fee=0.50 wager=4.833609777 total=5.333609777
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK dc64d9cb: WAGER bot_id=20 fee=0.50 wager=7.378088910 total=7.878088910
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 230d351b: WAGER bot_id=21 fee=0.50 wager=6.622607181 total=7.122607181
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK c6193fed: WAGER bot_id=22 fee=0.50 wager=3.779061085 total=4.279061085
backend-1       | INFO:     10.89.0.8:46014 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK 63cb260d: WAGER bot_id=23 fee=0.50 wager=4.833609777 total=5.333609777
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [bot_runner] INFO: TICK fc382b1c: WAGER bot_id=24 fee=0.50 wager=8.253432122 total=8.753432122
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:06:40 [ticker] INFO: Cycle 52 complete: 24/24 bots ticked (total lifetime: 1148)
backend-1       | INFO:     127.0.0.1:48286 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:46014 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:46014 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:51102 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:06:50 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:50 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
backend-1       | INFO:     10.89.0.8:52056 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:46014 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
backend-1       | INFO:     10.89.0.8:52050 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:52068 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:06:50 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:50 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:50 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:50 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:50 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:50 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:50 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:51 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:51 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:51 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:51 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:51 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:51 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:51 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:51 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:51 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:51 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:06:51 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:06:51 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 1eed4204: WAGER bot_id=1 fee=0.50 wager=3.657106123 total=4.157106123
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK c5fa9cbe: WAGER bot_id=2 fee=0.50 wager=3.655385189 total=4.155385189
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 27eafe86: WAGER bot_id=3 fee=0.50 wager=2.689184128 total=3.189184128
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK a5b551f4: WAGER bot_id=4 fee=0.50 wager=2.480956286 total=2.980956286
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 18f8e1cc: WAGER bot_id=5 fee=0.50 wager=4.173142571 total=4.673142571
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 12f4d624: WAGER bot_id=6 fee=0.50 wager=2.619435530 total=3.119435530
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK cc894f47: WAGER bot_id=7 fee=0.50 wager=3.388201527 total=3.888201527
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK b2c1c7ea: WAGER bot_id=8 fee=0.50 wager=5.243126815 total=5.743126815
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 8cd74ef9: WAGER bot_id=9 fee=0.50 wager=4.692380635 total=5.192380635
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 7f49bd6b: WAGER bot_id=10 fee=0.50 wager=2.619435530 total=3.119435530
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK c20bfaae: WAGER bot_id=11 fee=0.50 wager=3.388201527 total=3.888201527
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 3abcdbcb: WAGER bot_id=12 fee=0.50 wager=5.881252017 total=6.381252017
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK d293e15b: WAGER bot_id=13 fee=0.50 wager=5.269311817 total=5.769311817
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 3051c063: WAGER bot_id=14 fee=0.50 wager=2.966039478 total=3.466039478
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 50d903c3: WAGER bot_id=15 fee=0.50 wager=3.820223919 total=4.320223919
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK cf186636: WAGER bot_id=16 fee=0.50 wager=5.881252017 total=6.381252017
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK cd3c622e: WAGER bot_id=17 fee=0.50 wager=5.269311817 total=5.769311817
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK ee86f113: WAGER bot_id=18 fee=0.50 wager=3.351154976 total=3.851154976
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK fa742d07: WAGER bot_id=19 fee=0.50 wager=4.300248799 total=4.800248799
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 8f9552f5: WAGER bot_id=20 fee=0.50 wager=6.590280019 total=7.090280019
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 13201601: WAGER bot_id=21 fee=0.50 wager=5.910346463 total=6.410346463
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK ed1f6208: WAGER bot_id=22 fee=0.50 wager=3.351154976 total=3.851154976
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK 76f816a6: WAGER bot_id=23 fee=0.50 wager=4.300248799 total=4.800248799
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [bot_runner] INFO: TICK a0fb40cb: WAGER bot_id=24 fee=0.50 wager=7.378088910 total=7.878088910
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:06:51 [ticker] INFO: Cycle 53 complete: 24/24 bots ticked (total lifetime: 1172)
backend-1       | INFO:     127.0.0.1:51146 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39076 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:07:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:07:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:07:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:07:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:07:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:07:03 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:07:03 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:07:03 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
