market-maker-1  | 2026-02-20 01:47:31 [market-maker-daemon] INFO: Market maker daemon starting (interval=300s)
ticker-1        | 2026-02-20 01:53:15 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:15 [ticker] INFO: Cycle 32 complete: 24/24 bots ticked (total lifetime: 662)
backend-1       | INFO:     10.89.0.8:57774 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57774 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:38486 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57774 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57774 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:38492 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:53:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 01:53:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Chris_Milk "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:53:25 [market_maker] INFO: Research market created: 'Chris Milk' (hash=98fe85ce3700...)
ticker-1        | 2026-02-20 01:53:25 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: Cycle 33: Created 1 research markets
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK f5be6eec: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Chris_Milk "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:53:25 [llm_client] INFO: Research: Tool found pageid=5015912 for 'Chris Milk'
ticker-1        | 2026-02-20 01:53:25 [market_service] INFO: RESEARCH SOLVED: bot=1 market=b9fa6979-2dde-451b-9b5e-4a3afe3f983b payout=26.00000000
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK f5be6eec: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK f5be6eec: RESEARCH_WIN bot_id=1 market=b9fa6979-2dde-451b-9b5e-4a3afe3f983b used_tool=True
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK f5be6eec: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK 2c35053f: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK 2c35053f: WAGER bot_id=2 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK dd6f8e97: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK dd6f8e97: WAGER bot_id=3 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK 67b239ef: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK 67b239ef: WAGER bot_id=4 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK bda1ee6f: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK bda1ee6f: WAGER bot_id=5 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK cb5e9af8: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:25 [bot_runner] INFO: TICK cb5e9af8: WAGER bot_id=6 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-20 01:53:25 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 070437f6: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 070437f6: HEARTBEAT bot_id=7 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK d80924a5: STRATEGY bot_id=8 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK d80924a5: HEARTBEAT bot_id=8 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 8e6531d0: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 8e6531d0: HEARTBEAT bot_id=9 fee=0.50 idle_streak=4
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK e3c99432: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK e3c99432: WAGER bot_id=10 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK e4e76f35: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK e4e76f35: HEARTBEAT bot_id=11 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK e137153f: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK e137153f: HEARTBEAT bot_id=12 fee=0.50 idle_streak=4
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK eb0eafad: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK eb0eafad: WAGER bot_id=13 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 559597b0: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 559597b0: HEARTBEAT bot_id=14 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK ba71ba64: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK ba71ba64: WAGER bot_id=15 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK bbf7b376: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK bbf7b376: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 92c7afbc: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 92c7afbc: WAGER bot_id=17 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK bbb42fce: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK bbb42fce: WAGER bot_id=18 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 2438f809: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 2438f809: HEARTBEAT bot_id=19 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 2e61e249: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 2e61e249: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 90a3ef0a: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 90a3ef0a: WAGER bot_id=21 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK f31a0d32: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK f31a0d32: WAGER bot_id=22 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 49849c4f: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 49849c4f: HEARTBEAT bot_id=23 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 50ef1d01: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 01:53:26 [bot_runner] INFO: TICK 50ef1d01: WAGER bot_id=24 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 01:53:26 [ticker] INFO: Cycle 33 complete: 24/24 bots ticked (total lifetime: 686)
backend-1       | INFO:     10.89.0.8:57774 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44762 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:57774 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44770 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:53:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 01:53:37 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Aguas_Blancas_Dam "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:53:37 [market_maker] INFO: Research market created: 'Aguas Blancas Dam' (hash=3c356693db77...)
ticker-1        | 2026-02-20 01:53:37 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: Cycle 34: Created 1 research markets
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 7b862c44: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH MISS: bot=1 market=369e7345-a570-4673-8681-0949d8c432a5 answer='23806'
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 7b862c44: RESEARCH_MISS bot_id=1 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=False
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 7b862c44: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK b9a4f5f8: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: LLM confident (0.81), skipping tool
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH MISS: bot=2 market=369e7345-a570-4673-8681-0949d8c432a5 answer='93597'
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK b9a4f5f8: RESEARCH_MISS bot_id=2 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=False
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK b9a4f5f8: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK f107524e: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: LLM confident (0.87), skipping tool
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH MISS: bot=3 market=369e7345-a570-4673-8681-0949d8c432a5 answer='2215'
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK f107524e: RESEARCH_MISS bot_id=3 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=False
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK f107524e: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 5d0f375a: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: LLM confident (0.71), skipping tool
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH MISS: bot=4 market=369e7345-a570-4673-8681-0949d8c432a5 answer='88810'
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 5d0f375a: RESEARCH_MISS bot_id=4 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=False
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 5d0f375a: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 904d8669: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: LLM confident (0.74), skipping tool
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH MISS: bot=5 market=369e7345-a570-4673-8681-0949d8c432a5 answer='31365'
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 904d8669: RESEARCH_MISS bot_id=5 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=False
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 904d8669: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK d9f7cfe3: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH MISS: bot=6 market=369e7345-a570-4673-8681-0949d8c432a5 answer='46246'
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK d9f7cfe3: RESEARCH_MISS bot_id=6 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=False
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK d9f7cfe3: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 3e10e34d: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Aguas_Blancas_Dam "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:53:37 [llm_client] INFO: Research: Tool found pageid=48210423 for 'Aguas Blancas Dam'
ticker-1        | 2026-02-20 01:53:37 [market_service] INFO: RESEARCH SOLVED: bot=7 market=369e7345-a570-4673-8681-0949d8c432a5 payout=26.00000000
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 3e10e34d: RESEARCH_LOOKUP_FEE bot_id=7 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 3e10e34d: RESEARCH_WIN bot_id=7 market=369e7345-a570-4673-8681-0949d8c432a5 used_tool=True
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 3e10e34d: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK bf01d0ad: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK bf01d0ad: WAGER bot_id=8 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK ee4ea7d7: bot_id=9 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK ee4ea7d7: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=5 fee=0.75
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK ee4ea7d7: HEARTBEAT bot_id=9 fee=0.75 idle_streak=5
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK ec661b44: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK ec661b44: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 6e2551ab: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 6e2551ab: WAGER bot_id=11 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 8dfc29ff: bot_id=12 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 8dfc29ff: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=5 fee=0.75
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK 8dfc29ff: HEARTBEAT bot_id=12 fee=0.75 idle_streak=5
ticker-1        | 2026-02-20 01:53:37 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK c1afd4b8: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:53:37 [bot_runner] INFO: TICK c1afd4b8: HEARTBEAT bot_id=13 fee=0.50 idle_streak=0
